都道府県No.,都道府県名,市町村・組合名,病院名,ページNo.,実繰入(計)（千円）,医業収益ー医業支出（千円）,医業収益（千円）,医業費用（千円）
1,北海道,-,江差病院,3,"\1,147,247 ","(\1,518,483)","\1,468,267 ","\2,986,750 "
1,北海道,-,羽幌病院,4,"\881,077 ","(\185,198)","\1,468,267 ","\1,653,465 "
1,北海道,-,緑ヶ丘病院,5,"\676,222 ","(\739,611)","\995,318 ","\1,734,929 "
1,北海道,-,向陽ヶ丘病院,6,"\544,581 ","(\894,224)","\730,592 ","\1,624,816 "
1,北海道,-,北見病院,7,"\233,355 ","\329,134 ","\619,112 ","\289,978 "
1,北海道,-,子ども総合医療・療育センター,8,"\3,287,337 ","(\4,767,050)","\19,461 ","\4,786,511 "
1,北海道,札幌市,札幌病院,9,"\2,865,676 ","(\19,783,604)","\3,630,370 ","\23,413,974 "
1,北海道,函館市,市立函館病院,10,"\2,040,113 ","(\735,044)","\18,388,676 ","\19,123,720 "
1,北海道,函館市,市立函館恵山病院,11,"\285,661 ","\18,460,128 ","\19,074,948 ","\614,820 "
1,北海道,函館市,市立函館南茅部病院,12,"\248,683 ","(\146,412)","\436,256 ","\582,668 "
1,北海道,小樽市,小樽病院,13,"\1,489,185 ","(\10,787,178)","\365,465 ","\11,152,643 "
1,北海道,旭川市,市立旭川病院,14,"\1,335,346 ","(\1,116,269)","\9,934,859 ","\11,051,128 "
1,北海道,室蘭市,総合病院,15,"\1,618,987 ","(\564,424)","\8,953,412 ","\9,517,836 "
1,北海道,釧路市,市立釧路総合病院,16,"\1,443,755 ","(\9,057,217)","\8,225,746 ","\17,282,963 "
1,北海道,北見市,北見市国民健康保険常呂病院,17,"\7,206 ",-,"\15,947,693 ",-
1,北海道,岩見沢市,総合病院,18,"\847,296 ",-,-,"\11,028,102 "
1,北海道,岩見沢市,栗沢病院,19,"\160,000 ","\9,607,244 ","\10,326,334 ","\719,090 "
1,北海道,留萌市,市立病院,20,"\1,086,088 ","(\5,216,578)","\471,720 ","\5,688,298 "
1,北海道,苫小牧市,苫小牧市立病院,21,"\1,656,709 ","(\6,196,277)","\4,199,396 ","\10,395,673 "
1,北海道,稚内市,稚内病院,22,"\1,535,765 ","\1,685,504 ","\8,315,731 ","\6,630,227 "
1,北海道,稚内市,稚内こまどり病院,23,"\141,702 ","\4,564,669 ","\4,866,683 ","\302,014 "
1,北海道,美唄市,市立美唄病院,24,"\537,372 ","(\1,291,535)","\129,316 ","\1,420,851 "
1,北海道,芦別市,芦別病院,25,"\549,868 ","(\733,313)","\1,111,460 ","\1,844,773 "
1,北海道,江別市,市立病院,26,"\1,513,632 ","(\4,762,355)","\1,411,574 ","\6,173,929 "
1,北海道,赤平市,あかびら市立病院,27,"\870,942 ","\3,712,082 ","\5,840,395 ","\2,128,313 "
1,北海道,士別市,士別市立病院,28,"\795,873 ","(\1,260,471)","\1,904,066 ","\3,164,537 "
1,北海道,名寄市,総合病院,29,"\1,307,335 ","(\7,031,852)","\2,480,203 ","\9,512,055 "
1,北海道,名寄市,名寄東病院,30,"\167,092 ","\7,612,885 ","\8,279,610 ","\666,725 "
1,北海道,三笠市,三笠総合病院,31,"\937,000 ","(\1,302,701)","\533,531 ","\1,836,232 "
1,北海道,根室市,根室病院,32,"\1,509,730 ","(\3,791,922)","\955,505 ","\4,747,427 "
